## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-165
Date: 2024-06-05
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-06-06 14:04:38 UTC; smeyer
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: CRAN
Date/Publication: 2024-06-06 22:10:02 UTC
Built: R 4.4.0; wasm32-unknown-emscripten; 2024-06-21 17:59:08 UTC; unix
ACF                     Autocorrelation Function
òlùññD1›‡Ý¸„<&Mï(lìR gÑ*„òlH™vc2n®r"l¬™*…µ3Z-âŒRHW)Z3…tù_*„óB!h
a©f!äók’ ª ªª«r¦"§È¯èŽ£•‹´É7r‹UMœ×Ž2,U­ù¢ºÀÒÃZ>[P@X‹ÿ5r­t6È“¤èŠâ;Fi1§>‘wˆ'·[©O:ý)•71w 9œÌv,*æã~^æ(”(ŽØÎ³5ÆâÝêîäqNÁ¿Wu§ŠEá~ÁÈZ†Ç#iib”x¶Á‡Tç“Ž6”~?öúÍèê—œzyg'á{Ö*Ez)z}	Èk=Î¿K¹÷Ä`½Æ0õûÖÝâsÏõDÒƒuô>‚‘Ö2Ã\78îºý•n…°Û§GjgÁï\fN3Ã­î‰çréÅžr{œb;¿`Ô+Â³z—Ä¹ cóÙÉ—q—òÜˆke
.Ó®E$âÛ…|ç}
;õ8¹½`ýe¶‡p~è Š•qã™6KW¦[A™è¥¢€R c'¤˜~çý3Rê½H…Öyí>ßcfƒ21Áà«ì~iÆ­´>…®œØeË¥&É½™êr”d:Ì*=*¨á—²äÓ2y“§ÂR¡ÊJµ~¶Oe‚WD@²ju³°talŽžðWåâ¶î¾tzy“lOgjç£IJ©˜Ïú7<b:då­V6;!µêo>`D²Ïº@Àˆ=i¸Ç½.zSâêäûãX¹Op)mœóÞBêR…cÝ:…§0œ{Cª€â¦÷Ê Aq‹.†;(EšÝV‹ùGËH«p6»lpª3múS{/–®XŠªS´¬A#¬ÇÃ%ëéìu¤õTît­Á«ÓÙžqŽ&ÊHOPAË+¨Ëë:nòy½äXõI>f½Ï²xés2SD·üÂî’Ú6ª>HCµÔ¹<3]0òlx<K¼%$W /Ÿt´¡&t~b†o•éWz—–™cYä—‹–~rÜìáÀ†F™ÛÑä³Ú$”r¨ÔDë2Ž“œ‘KÂµ‚	~	b2¿2I0gkaRý“I5µH‰(>eº'Î§Í’‰úLðX—9™!F2CYÈ«kä;1jÝ7ytÁIwO+Æó˜lop²áLv.÷ÌµeÌrŸÁüT&›I§2]J·Þˆ¹x*¯2½šR_È4ßãü8¥›U]°ª˜LA£†9P
õ+·”2ŸÓ"%|§µñÈ¡¶ÏËBBˆ³ ½%ý“6^«³
ç’¢TÓìá`c½PÉD¬ïFFóåò1äZ£LÂnðŒÕ*õLÂæÓäÓú76íkº>~6\(Ú4{¸’jvVÅˆ1‘TMÅF”ñB>P€/‘
¨\ò¨Õ;¨–?ÈÍs2Y~üÂ¹t¶Ø†ŸHDKXÿ´X_bå·£Æ<·åá”ðNr¶HI(ó—òoÑ%œé®à,=Q¦‚k*‹´—q'VW’ˆ TbòñŒ^eˆ
#/¤”-ŠN.›M;ÉiãüÅ’öR	®œzŸbPÓ4å³Žþr†O&¯ª¿ÁËõLÐï[W‰Ó¿gº}·Öè…ÈF_ ›¯ÇË4·iÌ;iU£ó««e”æ>Yá;kYPéÒ0P	å^èMCyYuwgÌ"eøpR¦t+Šº´–X”Ù
Æ5Ä•¸ßÛ‚{28ð€Ü›A¹L¸‚âÀ^yB¨¹U
„ÖštÙN–R!ó’È )D2ùò/FÁWùçÂ²Pö’=Y·pa†r(ž¹LÚ¿£øOÙ}ÒÑvÓ^Ø'³¥(™M2Û«—GKÆälÇU«[[X¿‰æD<í/¾Œ´ožœÄ7O°ü›'cµx	‰øæ	Zûæ	öÍ“	Äm…ñ,msÙ myÒ/=.-÷:Vdòy§JöIÓ"H½s_„Ín•¬¼bB&kœw‚#ë· 6Fà†P[HõôŠêh™–äq
ø¦X!›îw‚Ÿ‘=š%J'¾ôx¤ÌÞ"Íœ©GI«ñGb&-súÏi
¹tª¨Uå(­–?Œ`^F¬"8ÍŽDËÎ=5ïž}çf,ÿÑ£EfÉxöS®ºÞÿ$Æyñ#®ŠXå	‡hÅ°	„–‡‚Xå˜4!6H›k†`gZö+ühi“•‚{Z*É³'Õ¿ÙTŽj­ýš¢5 ÄÏ)¢L;käÿ ¢r`ä‹‚ãù„ª
ýÉ6ÿÎÐW¹$Sçò°•ˆÇ°Þ£‚E[W"ã«O:ZÒ4WÂé¨O‰²I_Åú÷°ö«Îê¿zÑeìW/a—Ø<å×hiK¥	ÔW¹ZÖ¢F+õiÖ&QGød'Õ3ÏOSZÁB"—é©™É´ßI‰˜]B|C)cµ½¥ÚYúO}âŸl•þ9‡Åþz¥ÿüÉ9«ÿ¤ þ	Z¨jAY®þ‰ƒ¡þ9Ec©?WN¦Ô¨a"ÐpF”çRÿDÒ(ÿOôkyq©ô•snÚÿIt]ÞévòN&F]Ú(Æõo ¿ÿQh9ëT    Èxœí–KpÓFÇ%?ÁIÚòè»Ñ§Ý‚C^mië®x$áÀÀ’ÌpQm9ÕT–RY†ô1½qæÜ^Û3gÎôÚž9÷Ãâ¤6‰ãþµû­mm’&‡ÎT3?i¿Ýo¿ý«•.ç4MKj©îi4µôÂüÌ±O €õŽày$v}—Iî.)CJÛ‹gÆµ¯Ùn­Dzyoö´_¯[åoHLŸ³*–2s–·hŠtÙµêÒLÏxÕ*‡>TµÍòè”Æ¤(Ûÿr\ŽÒªw)“)Êdê¼ïÙÔN\£VòÒøqÙyác15!§>¹ƒ¨{\Ý7)…´BFá?n?V„eR—y×ÇecB6&ecJ6>zšzhÏEõ0õ«ùÕ;7¯²öì­ƒßÿuÖL\¼wãÐí9S¿›+-ýz—m¢C¬ÉÕ
¬ýstýbjÔßŽÔ/Þg¢Ç½ìñmn€u¸xØLÜ†±\é[¶y“/hjD×Ÿr]ÖÔøÅÖJ\‘=z½çZo…Ö[!?‘öÒolÆ;w¢	¿›	áoÏÏ&­·>Á/¶ç×zrGØ“ý½yüñ[!ÿ[r½*¿ØÅ÷7éËø›d•ì>$ù>åQÊwKäµÈÏwÉ¿(¿m[²©ó2åØÍ£¼³.ÕOú¿Jy“vå:ÒÏ‡ä×£[<Ö"¹©èÉ8WEÝÔ³Ø³j¶<‹å	’ýÒ
;üN(g¬P(éS®ß?ë¯8¶[Q,îüëEiu§s\¾FY°'š¢oö¦yÑvž<Ûöƒèó}¼^/ƒWÀ«à5ð:x¼	ÃÀ GÀ[àmðx¼ÞyP €ÁQpÁ(8ÆÀ8˜ “`
à¥Õpjø­ÐN€OÁgàsP_D»˜à$8Nƒ3`Ì€Y‘ŸØË/?¬#^m6ðKvù·¨shqKW®‚v± åJ)²U?¨5\63;œ0}•ØÌáâ´wÍ	|¯f{!äAr\ÿI“ÿ7ñ­À;3ƒš?*šb7m£8ªš[-ÞÙÛšÂ"æû…tÎ©ÃõÄaá)3éö£ÍvÅÔá®ŸÁÄH·ïhRNOl÷NÅŒÅ*vPä; ÞŒ¿8òÛ6Ð~¦µ’3çÊ–_ÀºßÊ¶ÿ‘jÃ+‡Žïùå‚Q³–óËGÏ*5£dÌÏ-L¨TÅœ¾ŒÛ:n†$Œˆèöw·žX0¬„­ºŸq­¯ø¯*O’®ø;Å7«áxÆØ‰ÉI£ê»®Ýñðk'¨xŸlÃ¯åFF½BoBÉh/†íÒ—nxN¸Óò{òó£'Ë]x‚Emó_{möÏ  YxœÝ–{LU‡göÒRÚ@S¢­v×¤•†––y Æê±0F$>ÀPC$ÓÝYÜtw‡Î.”¥Šb£1Tk|$¤M›´%X«´‚IÁ‘Z¨„
e)ÍÖ 6¨´Q ìÞÃ2¬Qÿ"q“;ó›sïžïÞ3çž¹yË(ŠÒSƒz5ª’2æædnISŸâÔ‡Yë
õ¾]mº%jôÒ4C€m ¢Ô{„C,nU­š›UÀJ3D$kÆ-Á­)ÉVQ­Ä§M°x$YU3!Q7›pQÑ‡i†0Í¦E„iKÄ}+¨NˆÝDXˆ Ñ£E"l/:â…þÇøêBæmüÛÄ×8Ÿ®Úf‰àˆàÿMX©˜Ù°*]ýYæw}¬œ˜ì˜ÌkxÎ
j?)ë€¾ÄŽC[[¯ÂãŸÒIJc†{cóÖhñí»ÖÕç×œéÎ$ýàûþ”R¿ëˆR?^ùùäYZs_|Ì??,f¯xø'ðm jÓ®GÃèáÇ²å¨Ïÿ ÙäóBÏÝßK}àS¬þ}ªfÂ
W^XÃ;¼à{û›ñü¸£JG¼~úÍƒåÈ›ßV¼?mÇÊÚÝ¦!¸‘2žp&.ïø¢Q\5¥|Vçýnÿ=´TÍL=â§áâOmîj¶‚Ï`|joŒ\yKÿko™Ò2a6œrdCãÁ’ã:st¯¹øcçé0Ðy~¸±íöþvÛ†ØJ¥é¦Ÿ­µî;ùRâ³åÐshæµå0¸úõ;&÷Ë0Ü[+~Yó‘R»¾ªªúšÚrVúL™ëp½Cñ?¿öò¸ü•ÑÞ™åQÞÕ•O…öË/ÏÕ­†þøÔÓ]›H?·öÙóN›•smÝ¦Ê‘ÊÑ¨Ñäu'« ýÑ{.Å®4Cÿ®ŠŒÑ30üŠ÷é·—)­w}ò`ÝY\Go÷}ÖÕjÚ—aFÊ•Hb·¶¸¹§HŠ›rH–=$GÜ‚³ÈAv¨Ñjw{HtH…é¢Ë­ñ%Kû’Býnÿo¹)D¤‘FÄ½A¡KÞ†*ƒŠEÅ¡âQ¥ JE•†
2d0È`Á ƒAƒ2d°È`‘Á"ƒE‹,2Xd°È`‘Á!ƒC‡28dpÈàÁ!ƒC<2xdðÈà‘Á#ƒG)Û4ÕŒ¤mŒËf{X–Š‹Dkºà!ß®0Æå…‹LË¬ªN²ÉjÞjò9Ò&ÉÎb‡ ãˆ¿)¤óCü3:)ÃUb—%—StyÔçé`¥%ýt9EÎEÚ5gŽû|Ð8[¦i¸N‘ß‚íØ¹ÊÌ¢ƒ°{îà£‹£˜Ð%ÄeI…[¤"Ý"8LVuv7à@¯]-íã]Ÿ™›­2ôZ¨[*–-¢ÆƒÙVì²xì’Ë”PºÉäJJ7›\B’ì4ÝoÊy27cSpÓwt©zù3Ø½ê$Œ˜[‹kœêxöSóç!íô£çtIsyáÖŽý¶GŸÝ  €xœí˜IWGÇGHˆ˜ÍÄÎ¾YÙ!±À€qÇŠ8‹³Hœ1a%ÒŒ $€ì+Ù÷„ìÎÎ1ÇsÔGà#ø˜÷òòoÍ¿ÇRƒò<9ù ½÷Su×TWWõL÷ôôÑFMÓ¼šÏ‡ÿzµúÑ‘¡=ý¨íDZ­¬…L­ôY!Êu[&XOŒQ(W¹bËIú™¤}Œö±?*eœv¦*ÙÎ,ÐŽö&ã1W+¥¯·Œ—q%ÖIÿ	úO+ó•~+Š”íÖ•¼™ïde§âGS‘N;ÕÛÉq”ñ‡”¸¤ŸNE> ´—’yL&(W¶nïôS-Nyý$ë«Š?öãÜ7e<ÔñÜ4ÞkUúeúÍ°ÿ9¶›£ß,í²ô“¥}–ýå
¶Ì3ž<õŽÛõsÔgiŸÓ(ÙOŽ~óÔçÙß<Û/PŸ-VÊóÉÑ.—Pd§bÇ8ò¬çÏâQJY?aË%Ú-Ñß’ÔX)—i·Ì¼—e>c”mJ^´›§ßùb¥\`´/0ÂqÊß•:ï[á„r}½ŠÝ_ÌS£œ¥>TÅ~]iÇ|
EÅÏ”r<9.ë•Òéç"¥Ÿ¢?ŸËÅNÅÿŸ¥uøàIö RöQ <D9X°åëwQ¡Þ¾=ZÍoÍoÍoÍoÍïûÅ¾¸âeåsÇu.ðºÀï‚œã‚z4º ÉÛ\Ðì‚lwA«ÚÎŸx~<x:Ežþ˜1mÄ¦œ«¶ÖÓ-{e¡Gºd¡_ze¡Oö±P×åXïwTN©Û)íuJ½N©Ç)õ)A×Çô)s•V2l$°L,¢§¬$Jÿ”M]7Ó±†{Ü,agn–Ñ³ 1<šýà{7ÍÈ²Y[2­“¦ž­&Eå”2õ¸!§”OšÏÑ‰ã)Ö|#Ñ¸Á²wXwÔQ#¥xÛ–´f‚ÒcùÜ“c.^b©—¯ñŠå’.—U±´mgTç‚@OÎ€øÆº\.—ËÁ`€+ÁUàjp¸\®í Ü n»Á 67ñmÖºWë½@l*ö~°Ün·±Ñ¸!p;›Ž;À bÓqˆo>±ñ¸ÜŽ€{Á}à~ 6!‚að£àaðß¢‚ÇÀãà	ð$x
<Æ€Žqˆ€	 ¾…£àð,ˆq'ß, ¾áÅA–xtÄ=Å×Ò`Ì ñms Äá‡8è˜â`£ ÁXÏçÁàEðx¼^¯×ÁàM ¾ßoƒwÀ»à=ð>ø ˆ3ŠÀÇàð)ø|¾ «àKðø|¾ßï8Søü~?ƒ_À¯à7­ôüVN+20^•™Ö±’ñtLWÚ5ÍéhÒ2ã†)Æð”VšŠÎu°òœ]r¾:ýÈ)ÚjFÌÃI+0ÂzJ§¶ÅŒlV6MlR5†QF’˜©J §ã?Ãý§ÓiØP²‰­õ—'œS.­2•ºÒjc”ºnùcú±Òþ¥n'µmá¬\×tÈ
g2 áÌ+3“[	Ï¬,d¶è²>mFSÕzô·‡õÌT‡¢õ¶Otü¯¾¼C£Xü^5ë)+W3DÒæx*j™í³¸>Û>»;`êÁd<p 02<:ØÁ1<¥xóˆÙû7/–ß/œØ9îØØü¾€cÍ^±åÛ_¾¹´%–ž»)Õö_¶¡  \xœí–9LQÇ‡=¸ÁDñ@@Ed9¹fäô@”Sc<2ìÎ5»38»àC£•	…V&ZÓØPm,´11t&6XØhÐc@ÿoÞ÷”´pk&ùÍ÷Þ÷f¾ï{ß;ÏgJ’ä–<¼½(JÞÑ‘ÞêfÔòìÉ9\I’’$ž$ñ&Ij’¸“ÃÃsã‘2˜ˆ6­Eb(mµ­rmJ½(Ô‰B£(D¡AŽ8lzƒ5&LºH™fZ!ÍÒBÂ¯®ã¦…ÒÈe#­”ìGñ“l ÙA²w†Ëª=çrŒô—I?Nzôé-ÒO“~Óß¦¿ÿð'‰yz…ô#ô]ß³ {”®e.›_³çR·¤³G©Ð¹,#}I×Ë«“O3Û¯É+Üž¼Dúw/f/ú¾½üçØ}ngâìÎævš©½¶pÏ#¥"Àã(%¿ùä/ì¯0w“Oå°òâ|þ­}óò«ÁO÷Š†” Âí#?£d¿Ÿdçn¯ú×2“˜ù+žãñl'}KþArQ EÌÛ/Q^GóxüýÔ¿.òÓÔÏë”ïCd·˜¤›ì~ç~å/$ß/Ø“ßÎÚVLò§;Æì!·;Hyë¡<tP?$«H–S?)ß¹4n+\//Ã)<+ªc¾] ú ý7ã²‡Æ¯•ì6Ò÷Õ$KÈï.ª‹ñüJþ>³QÌ¿íÜ5ª‰ÝØ-vãá©ñ«Z0NUÏH8ª‰rÐ4‚Ü†ë'ýæ¡¶\C7ú,sjRu«q•´9†¾Q™5±A•BÙ¯[ˆÇc†e^÷‹8Å±ÏŽb—Ä-q¼²c/°®Û&™'Mÿ±º…‚ÞØÔc×‰|°€€¥°ì{À^°ý€M©P
 ¶Õ”rP| °)X6Ll+ªµ Ôƒ `KÇ¤Ä†´	°%ÛZÁQÐÚÛºd6¶àè] ô€^ÐŽƒà$8ØÒ<ØVwœƒ`ó|&$<M7­èTDEvSc½ñ“„?³ý=ÆtØ2¨fÄQ_•ø.ÚSîJâö•0Ÿl]êúï8?´'a¢î÷<åNÖ6Ü^ÔqûöâÊ£×÷ —,ž4cñêÓ­…]š®FU#dF´b#úc©ñ°ip'n‘qƒI¹!
7ÿŠwÊÇÿ‰×•eº/œ¨‰F*“ò—mß§üö*c«&Sús]û“L¨  ¸xœí™[lU€·ÝÝn)- T¢‰b•–`íÌ™Ù‹÷t»·naË­‘D|Ø¶»PÒÝ­Ó]¬7M0>ð`"ñö`¼<)&’žŒ—WE.¢1PŒ1^Hh@¤Qaÿ?ÿÙÎÒ‰ñ•nrzþ9sþóý·3Ó=»«Åår¹]ù×kŠ.ïÐÎøCAójEõÂìÛÌþÙ94·Có:´‡ÖäÐ<­Ù¡5:4ŸCkphmm‰C[æÐîph+ÚR‡¶Ø¡-whí­uþæi´âã±ê£i<»?;>‰Þµãh£ÒƒRCPªüB`BÐ…B@Š4ZZÜkT{hL!I%ÉO#I®$I')dsÎ;2ž™¾5â ¯hŒfì¨@.3R*¦t³fK9•ÕíÜœ¶émÜªU×PqÍ-4·Ú#
ÜÍLÑšÕ(f5Üªþ¬ÇÏ¡ð‰ãÛ~?¸êxxºóÚ‡ww…/ŸkÙ4ñÎ¹ðuóªóÚ—ÜãÜ]í:ÿä>'½‹‰£íÏ\LJ½×ªŸ×¹>Üƒ}³9Ëœþf·µ`ø<êÏ wîK½UÕ	÷ï¤5}{øÂQk¢äáu¥z{Û%îÆ¾¹z·eéM[Ë?žõ%Oø'ôÐÎ“Uí‰wÃÓ8×¹ŽÜ
ôÜ½â>sÐ2\Æý%ž5½…{°÷·^9³È·óšqü$ö".äŸÐ³Âð$wC¢¸×=~
ùùWÀžzžˆ'^ÿ0.Ü…yó ¿‚w
ý$ê“žÈ;Æ¥çÅ:¡zÉYŸº¸P>ùg¯³ùò'ô(ïX/—qóWÇy¼8ŸìÄ:$=Œ‹ðï4ÞŸFî®Cþá>õ)x§!Ÿ²®…PO»§[	“õ‚üYÈ+íòï«êçëðwXçÑ>Ú·Â?ä’.ñçÌOà×îµæó¾G,»yü èõ_~¢žÑ½–A¼ýW„¾wØ]~Å7ZöñXÀzñøàø°Þ•c¬úá½ïÁó+úÔWÆãO€=	Ø½÷û®£~+<µÖK~vÄÿnô˜·ý<þ(ìƒØzàÅ!p<q	ô’^°§žŸ¼ç*èECžc[ÁŽÄF+Ð<±îÇn€½kß»ô·Á®Ø°«-øÿÆãÇØƒ0>ÇõÏ`<ò¬@<cwÂ¾½ñ¤-?Â³¨×ƒÜÞ>àÄ~yÉ°UW<ùŠž‚çÄUŒK7òø>È{ä7ˆKt üåq\óºëˆ­ƒøDÎ€ÿ‰+°þ òR¯‚Þ–Á•?@¼´Àÿ¾c`g+Ä}à¸Nuûþý`/g¸bXoýo‚Þ–VXw ó3Ø ë·ÂþàÚóÀÎ@Þ’°oóY°oëtp9¼ÏnÂ¾áê‹À‰¼ë¦6À¼tò0ˆûc«ûý
<Ï¸ò¬ß÷=Ä1õÄ-ý3ðÒŸ‚^ú“9ÏKÞ/`Î#Àû&™„}•:×©3§»1Ç:z	ã½×G?É^ŒÇ2ùê9vE{!®©qˆc¹[uÔûöýçaß¬Ç8öb^ã€^ýOÁ‹o†º¥ç¾Wèù‡Ï!¾ûvìïÂþñ~_Ð[Ð[Ð[ÐsÖ³ë/dòYñ­ß+¾õï(ïËŽ”ÄYÁ¶JÍFvr²ldñÚcdJBöŽF³S¶åÅ§ºk‡êÎ:è¨„ÙO?äQ	¢ÐQ	´„è@Ãù€äVÇ"ò0DŸÐKÍ¡	1ä!ŒJ•*1Tb¨ÄP‰¡ÊCb¨Ä`Ä`Ä`Ä`Ä`Ä`Ä`Ä`Ä`Ä`ÄÐˆ¡C#†F14bhÄÐˆ¡C'†N:1tbèÄÐ‰¡C'†N?1üÄðÃO?1üÄðÃO?1üÄ#@Œ 1Ä#@Œ 1Ä#@Œ 1‚Ä#HŒ 1‚Ä#HŒ 1‚Ä#DŒ1BÄ#DŒ1BÄ#$nEâ(=ŠU)2)jRÔ¥è—b@ŠA)Jš"iŠ¤)’¦Hš"iŠ¤)’¦Hš"iŠ¤©’¦Jš*iª¤©’¦Jš*iª¤©’¦J“4&iLÒ˜¤1Ic’Æ$I“4&išýÄÍƒ·–r…„Q,OdG£™RGÛ
¹úÁÅ{ê†ZFM¹;g˜/ Û‹Á—+ùòxÆ„7ÍsØ'§ÌÑlíŽöÅB>[(™×7\p(î7pÁQ£€—Œ5ÕN|Î6Q¾ÝæŽÓë@7ë~È[¿
4®@ÅZ/Vî42…É|6?löÙŽDí¬ö¡ñ’‘ÉUÿ–ÆŠ…°¹ÊqÛJ¦„ðô-¬ñ–c¥ùŒiêÍ'÷tÙÝ™x¯ÑõÿxÅr)küç46UdÊ|[ «ÿhÔÜñ¡´©è¶‡}²X6Fì\+F¬vNuuä3SS:
™n#ß±©cçö¡Xfñ†m9ÓK—ëo¼Y[&ns°sy¥þŸ'saüÐ'Nýíæ·Z?¡t[›cÒ>÷_fÃêM  "ŒxœíYpTÕÞ½ùB@%
–	˜¤
ìÛ¿·ÛŠ7B ‘?†M²@²›nDK­µõÇi;­#¥
¢"ˆš"£ƒ~Ê C¬•¿a
ƒÖa¬ãt¬vh+í{û¾sÎòÖ´aHœš™›sï9gÏwþîÝ}ïÞVäñxò<ùùÖÿkê)˜}ËÄÑk5Ð^X´ŸEÛ¬á=Ï¡²FžkØÈ…_1,¯<½zhôîæèc"Œ¾Öèw£ø?Œþ®qI7Æ k\z‘ŽËÎaüË­qE7Ç ¬Q"#ßîG¯ÕivÝãKã-È|	¸Êï£™æYg$õháOxæ'¡˜`}“µ²#DjéçY”„¬Å²åm2Wèµ±Š\Ù+™ª‹§âu”žúXm:™²fg<N·UØ%°þ.­ÏüåÒ½öß¾.éÌß×žBzŒ"9y+îÅB¯„ß]RøÞñ†Ýoh7)ò÷ÿN¯F>¾õ¤ý·²ÇèPØÏ¡èWõÐ¹=þƒaÐúmØ!:úDËˆB^;£±/GÃŽ¾ù'G/ŠÏõ‚^Wä¥ #\”øÐèw@Ã ã@5(ì7ÖÁûœ5ÑèTÇï>sä•ÅÎºr”ãßø
GoÂ«Ž¼
qN„½jèW¯ =ìÄ7	qN Å…Ï5`7¾{ßÙñ\<V‚N‚_Ó!Ÿê_;áôiø1xý°¦ïê+öà›¨Ïõ°;¾Åá„þXÈ}ð?ˆ¼\ÿ+÷øKu¬ ¸\õò]åØNç.ìÕÛ@½æ¢.w‚?¯Ã¡ô;Á¤|"ÇAO"/upôÀÉn¬©^ôû‚¾† ?´Ÿ¨K!>Ñ‘Ð/'Jûú×BoŒ«ŽÔ~¬Ã.j…]êÊoÅíNÞ*±®B~&!/ÓÀŸJùœylµC Ÿþ|èÕÌwèÐ…¤õ"PÚßÔ1C¨w}pfÃ_êÃ>E^®ÃºëjÄ;}:ëiÓ~¡xoÎ¬ç Î‹È«°ž¸çBï¬k¡×½”P±´Ù¡w•:4Š8*àß­87(¯5ÐK9ö³ÄU÷ƒyWìjx]óžðÍm£»6/¦¼tU³ÿæß¹¼¤9ß^:ÇZØO£ÞyÎ~ õúäa6£¡HÃÛõ3©>ðáü6§êï}ùY[Õ3z_óÚƒEã¾¯·9ýîMïþeý?>Ò;®üEzË¢éýsòí™ÞZ8âØØÁ«õÆ²Ï·=~g¹nÇç;î¿,ñÄc3ô.[ýÞ¿³ímUkötÜ¯_nŸùñƒCÛõKc?ýÖÒÝzÏ‰ê—/¿ç„>d›)ûBwÚÒ™Ö?ùé5ªxòú-èÿÎ¾]o…¼Ã2zãÎt[ÆEzç©e¶zÏ¸L zSkéŽ_?wR¯+Ê0ôS°óöòO~¶0ÕÊþ“ùß¿)›möšwôÄI´}@•™úÙ{ì ~ ×;gªþüþ-üÜùjäÙ/Ý±Šõ ¯sÍ˜¢7îogXwÂÞKÆUz¥•­]›£zíßö¶Tõ–½Q§îÖ­¶›ÍÏ²<<gy›î€|!pŽ ßÉ€vfÄ“xMñRÖÚfNÕÏÃÿuMÿã÷êæ²œê¼þPþ©N]~“}Ê£;oGÐ?·ºÊBÒÇ'¿1/¤¨¼ÙÊD‰î<:Üê°J½	ò‡ç2PŠ›ú‹úˆúî=à‡?Á_âŸ‚?`}ëã™pgéÃ¨ÓI›ýñƒœ·ýÈÇ1äy/â¤¼SŸ‚ÊûïfÐ»a—òsöIo;~‹¹)ÕsìÒºý÷¾ó]ª_‡ýˆ‹öÕzôáô)åýä‘öårÔqú•úòþ ì%þ#è‹ƒŸþÆîlŽ“Î‰]ØW{®Î è? _t^üòÇöÆ¢·£ßÙ¹Î¶¤ß„œò°ÍîšÆGyŸ<þ#;tX{ßn$½
z7Éi¿½:Óhzôv#O[QWÿ‹°Gz”?ÊC³Þú2¥ü·býúêîÊ£ûMd"Ö§7‘Äœ¹$¶8N¯%g5Ô.LÇSXö®khIÇµ$ÎoI64ÒçbµµñFBŸTò®1Ù(mä¿L2Ê4$Ó°LM™FdåiÐ'SC¦‚´  -(hA~kÊŒß›„ªÂ<3ù¶Éo˜My-Ì3ŽNqpŠcSš
†„gÃâlXR–Ô„%5¦¤Æ”Ô˜b×”Ô˜’SÐLA3Í4SÐ"‚´ˆ …ÄnHì†ÄnHì†ÄnXì†Ånvv$Š0¿ÈçSœ&–,³^„õ"ÂãZE¸V¶a+®U”» Ê]åÚG³:PBJˆ!	1$!†²R'Bì&WO™Âc×ÍÜÛì«ÖËºx‘;¹"áåªF®R¸U”-GÙrT¤l9Ê–£¾OÂ÷Iø>	ß'áû¤O}ÒO>é'Ÿô“O’í4CÐA3Í4CÐA3Í4CÐAóš_Ðü‚æ4¿ ùÍ/h~Aóš_Ð‚à*1Xö¥×‹‘)¿\›É…wƒ(ÁàÓ]ñy¬ø8VA‘²|+>ŠŸÄJbÞ1Š7Œâý¢x»(Þ-Š7‹’½Âgâ£GñÉ£øàQ!9~ƒOÜ{?¹˜$$¹-$¾ƒäËK¾H”NÅ­¨øUáqpa9×88ëëáìG¸|Hú'êÕ©ä’æxÝ„X:n¿D}.³ï‚VQ5SŸ²¾Î]_ó½ê“©¦%1«Ï
»xz•³>Y<¦*±´!•L4Åiký¥Çy¼$¹÷^=¿:ú™‘afk.wiÊ—çŽƒs&ç^:V“¹—Vñ±ì J&Àdi}*ÙTon¨µÜŽ§\jÅã©Xº!™p òrž·—Ñäî¯p£`I¢!Ý•ùe‹›Ê]¼¼²åÝEòœù7`ÔZ  axœíÙyX”Eð]–#Q)È”ÍKP-(¼<‹Ä’v]vq]À[CM‹ÔòÌµÄÈ#BóÖH-ï#Ò
