## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: CRAN
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2024-08-27 16:51:23 UTC; unix
ACF                     Autocorrelation Function
Â0…§mT*!À@Š'\¸SpcŠ‘˜”&Š?'¡mÁ(É"yóÍo&ë> $€»;NBgµœ§ (qÁš‚Ô½HÉouoB²q–çŽÆ.ŒZÜÕ›=gÖ©Ç_&!„4êw¡—Šn“_‹"@£Q „™+a•âÊ·MAülêozš‘±ºlùÐã£Ji‹)cÜlw¨­Äë•øâfgãÖ£5D
c©¤â§ îJZ–òâ-ähÊtµøLôg\¿ y>ü  8xœ}Á‚0ÆŸ:5=DÿˆÒ!èÖ±K]Ç2¦ÂÜ"ú›»vÑž:rˆ¹Ãö½ïÛû½í€„àî¢÷tÜEk â`ñnÙ@ À“ä<KµöWË8Š“]KKÛîr•¢ðÓÏU–ŠkQ ó6êW5`k!²Âz™ÍÛ÷ßf÷z{¤¡1¥Òžšfšö&q	•Rt¾]ë|aþ­y¬âTOÁ˜Ô½nP³º×A=ú=]7{ ¾‰qZ–µ¹d±‘q!+ÄžJ%(ILR(&5³2g|“8p  ¢xœR]kƒ0½µQ«cÄB”=ö¶°Øk°©i2
ƒýæ½î¥îª±‰’õ¡>èõœœ®¾§ 0BðâáÛëSv@æøòý Ÿ¤â‚™9¾[®²Õzh€¯3‡Ÿ”k†Cä€q¥“eÞYÜt”½Ž²­¥˜XÌ¾]ñãÏ¿â¨ÒEÁN©ŸLõeFC»[L˜Îy¹a´ò± ‡RháÓ	Zí¨RnÚ0Ü–¶lë|[2J0HöxÐøz¶ëÔœš¤IcçÖêª±óusÆÊ.×¨£‹NÁQ»ûSùnIeÑ“ñsIÔißFœœélE9§û½ãê¾”E^ËgªÊÚÃ¥È½| I¹ïgiY%u>ìõèÆþgádV  ™xœuSMKÄ0M»ýØVþ]X„ÅƒàAÔ‹'?@ðºÙn IKšHEð7{õbMÚ¸Mb¶Ðv:/oò2oú’ f Šä3–!ˆŸŸn D3ùñÆ+Èä;¢A:NÏ—«Åj½–ÙP~:¿ÁJ $F2¥‚ †‹¡ '4]?Nh[3â”>MòÕ×ArBEY".£|ÚÆ.ÏßWað§íÔHfm³S²aåP×ÔQŽ½ð¼„¢m1¤,©0EùXr\Ó¡â¿ƒÄÇJáóÞ§‰¢ÂäÝ4%°ÃD@ºƒœ<wÛx‹;´±Û©ÙíûÐeÍdx¹ÐÙ½†¶¹®`Ûz¯SRÎÒ`aõ«¨Ù£Â‚cŽÕ|I¹é‡`ÚeuM®¾“ëÅÞA·ô=¦niÃSWûƒ‚t?ÝŽHWx±[BVŽ`Úë…?‡-g¢à‚¡Ý6¦ê¿”i%ýx«8ëÇzgz´²~š†¼o{2
í¥1Ç¾¹Ì—à?%Sè Ü<ß/0Œ  ¢xœRMkƒ0~k£V7Æþˆ…2(;vÛØ»†4Õ@bGšŒÂ`¿y×]ê¢Æ&JÚC=èëóäùàÕ æ€¹Çf„øýí¥x@sóòý‚Ì<QÍµsú°\«õÚ ‘yY8þÂ\S3$˜ÖZPÉHgp×Qî:N<Ðv'ÅÄböã‹ŸÏŠ“Z—%UfÊ]Ìø„ ª/3
ÚÝ{`F5álCq SLhÒ	\WX©N7moÙnÆÛCã:ßÖÖ£§"€"${<jB=ÛujŽmŠ¡QãæÖê¦qómsÁÊ-×ª“«NÁSûûS¤ZbYöd:Ä\uÚ·g:;áx¿÷\=Á"”² ;ùúYQàòŽÃŠaúYZVIM†½ýØhædY  5xœ}Ñ
‚0†ºiz½ˆÒEÐ]/PA·c)NajAÏÜm7ÚQG1w±ýûÿïœ]< °€Ü)J çÓÁß/è—	\<I–ŠHig³ü Ñ5ñj(›ÞXZE(lÍt²JD2á
`ÙEÃªGçRŒÆK/Þ¿ÿÓ8¹GWžÖ¥ÓžŠ¦›æÎŸp	+KÙûf£ò•þ·vØ*eªÆ¤t‹Z4ƒv›ÔotUlÏ€†"ž²¢Ð¨õÄ#ƒOMÎsy|1¹mTÊŠ—
Xë¾It7<   µxœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂlùIY©É%@Öo4Ö²ÄœÒTˆÃ?R$IÎÐâTßÔ’Œü°uH’ÜÉùe‰E™‰%©6º ½ …¸´  ÍxœuQaKÃ0½¦ÉÊŠ‚?!Û÷Æ`(è'a¿@Á¯1dmF–H—Á_.BkfÚ™ÕXhs÷Þõî½ËK )`ì¾Ä…@žŸ6Å- N]ò	þA€aêN¬Õ^ôq¶Z,‹åzíPäÒ¤‡'æu'¸uÑ×ˆ!G¦á	hO¥™|üŒ¹Ñ}áÑ´‹°9;,t³µäAUÛ¿zÉmMf0“§ÆJýRd˜?”¤¬yüyU
ûhŽ¬–Ì
Ï£PÔHle1‹höA'JèÒVžÉ»Ëž×ÝÿËÀ±ø`Í[ßøgZKyÅt)¨­õs©ÙR>˜¤RÓ¹‹7æsz¾û±á@‰Š`ÖÖÁÂÆb¦<Øj;rxÞò7\Å\B  xœXëOÜF÷Ý™ƒ;Òˆ¦š¶R!¹ˆ
J…*Ô6¡yJ<Ô$•Pù´±×‡U¿´»GAPÿä~­"á®ßëõøANòy=³;;ßÌ¬}2Ve ¨*ÿŸãCeî÷7/6~PuÀþS’__Q•¿«žãât<¿­omlíìpjŸ?öRòœe_`“ÞKÕDñûP è%Õ-‚¸Ðh“2s1D°ÇøÓur•D	òLß•Öóõ¥ëU|Ž€>¨n bõNb?„˜)ñvôðDÉ×Õ«¤ø@×õÄE1»$óo`£¾mAÔwï ¥V â‚íab3*Y³$zÁò‰;s weÇ•Ÿ êÐÁÞ”	¢³µ‰_*~©†2? Tz2ŽÑ´-Œj®obGsg”io±†´TcÍ·4v†ãGm•`hWZ@°¹ÚdËYôr-^=?<Hiã˜^h®þ,”×üšAèdf¤¼a˜ àó0¹¢ñ TÊ(©Ûc8%þ, À.KSÌöcæ‹<v|ÎrX•zð¼Muo–ÿnX^òQ/ÿ8 -ÆÊbóY’í5â2ï
´/E±m>™O|r T|K-DlÊ„X÷:Æ£÷[Áü$e~Ýâò;auÍ²àïo:ú¾MN’rÿU²_ÌO¡ØíØžá»bö[kIVÓ(«´IRi'¿i±ëmoªYÈ`>¡Ý6fL‹)&çxÉ§Xn_°êDÊ0`Fï
‚º‰SÁÕJpz
-°Ä”VËZîâ’å%E„ú¼&Øz_F‡þ¹vYùE:ÖºTš–¬,»Ùãí™Hã“&ú[6‘w<‰N“¤´§½J³ˆÏË¹POV5ÃA”j¶U Òô1Õ<Ÿi&¶lky­ìà¿ÂF~¬Ëø(f$u<òdäe¨ºVÁÙsh_ 2ã.–{"©BiÊ-D=\ªéÿAºËC!}K×E¼+õîŽIü@Ÿy3ŠMÝÁçØ‰¼Õ¾:›F>±§ÇÄÄòñÿÒ¨¬wñ’:%`_å}M•ÔÈÕÔ÷ lõ¯¶Š’†å£Å¤yÜ Þ¹	i:L
j}îT8ð‰	øoÎ/¢´ÙˆÍX<Ž +žÊ›$DãG¡4õ°~þ˜/Ã_7ÎáÞ±¶iÛ{xó€Þ¤nƒç&Ó^¾—ílX~fJ®ºÙ³[£»<Qå½Ú©ß¸®®åÐ¿Oî»uÁñ`ä¸L™÷;„G¼ÅPØ¨î¤"ÑEö®`|”©ßEÏ¥ô|Ôù–¤7Ý6—ÞnIü#¿7 ò×ùë5ò»É,Œ=¡Â‹s=TªBþ „ÜJÚ–‹ÉÚÚ²¨}kð
{1–bkªŠùÂ†TL>*ZP9¯Ö”¢w¦\–ø,lPCåÍ­I‹\Ã÷é(4ŸÜ’“‚ùmÊìßÄýüôý´¬™ð‚À¹L8/!·.X3Ï`¶ï%¼ôûØQŠo=ï sÏ+ŠOì~Î§‚ÑÔ–\Þ[†Qef‰ø+ªè5AžÆYÁ˜ˆR€sò~Ý9¹Eõ1@[‚4ž‘Ìf•ÍŒÉ?JükÙ]DÁ/Þ^vª!—S<²Ý—„=ºÔOyG m¹f`Ú®¤ÃöµÝ©R½œø#B9#N.e  Bà‘Lë=ÉÝ¯$àdóƒÑ™+/iø8¡­×ˆ/ç:/·ÂA~OZs"£ ¥C'ëÆ K—ÔNí¸Ø–°}ø<¥
9³¼üiÇñ§öŸÙ¾Å¶å/ÕÔžº¨:)Qè¢Ôœ  ãxœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂlùIY©É%@Öo4f===ˆ0Ã?B$)Æj°%¨‚L™iØDmm±ˆ2ª@™þC%áÎÉM-ÉÈOÚ	’@6Ì×IÅ@-l‚ºPA>Ç°™À–“Ÿî“™ä®¨*YþcÑÅ^žX”—™—ŽÅ±ò)©e™‰yÉ©
¥y)©i™y©)
iùE
A®¾>
i™%H¦ÿCÆ ý‡0Š  ãxœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂlùIY©É%@Öo4f===ˆ0Ã?B$)Æj°%¨‚L™iØDmm±ˆ2ª@™þC%áÎÉM-ÉÈOÚ	’@6Ì×IÅ@-l‚ºPA>Ç°™À–“Ÿî“™ä®¨*YþcÑÅ^žX”—™—ŽÅ±ò)©e™‰yÉ©
¥y)©i™y©)
iùE
A®¾>
i™%H¦ÿCÆ ý‡0Š   xœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfdþb6 f„J1Vƒõ 
2ÕÔ D™ÿcQÁ™W’Z”˜\’Y–
5]	[^UrFb®àÊb½ôÔ’Ô¼2¨¬ ’¬PP<ÈéñÉ©ÉÙñ©%E‰Pþá°‰33%5¯$391‹q,%E¥©ØœWš——˜‹$Ãö‹nñ ø o÷xgWgoO?÷ø”|WƒŠÑ\Æ ü6å  æxœu’ÏKÃ0Ç_“´ÃáTð¶S…-axPpˆ‚Ð]Ä×±¦ZÖµÒÆ“¹Ù’BÞI^>ß¼_!ïC  À˜Z}e‚¿z{ŽnU‡_Ðƒ ƒµ³²ØqcnâY4›Ï%êèL³\¨íÏÁ~³Y¼­ZÎöÆt£0Žcí­šíûs¨­Ižaôê¡ÞDC"Ø	ÁŽ‹Ï*59÷Ê…l™XŠ5¢úB<Æ‹—Çð»Ly–—<³ª_Ÿ–I¨«=ÜEN]´ær1(ª$ßZÍ8!OÝ)O±gbk!jÍGéƒ¼ŽÕëm4<—˜8Åà5»®oÑåÉ~þK“ŽI+}kÏQa@n  æxœu’ÏKÃ0Ç_“´ÃáTð¶S…-axPpˆ‚Ð]Ä×±¦ZÖµÒÆ“¹Ù’BÞI^>ß¼_!ïC  À˜Z}e‚¿z{ŽnU‡_Ðƒ ƒµ³²ØqcnâY4›Ï%êèL³\¨íÏÁ~³Y¼­ZÎöÆt£0Žcí­šíûs¨­Ižaôê¡ÞDC"Ø	ÁŽ‹Ï*59÷Ê…l™XŠ5¢úB<Æ‹—Çð»Ly–—<³ª_Ÿ–I¨«=ÜEN]´ær1(ª$ßZÍ8!OÝ)O±gbk!jÍGéƒ¼ŽÕëm4<—˜8Åà5»®oÑåÉ~þK“ŽI+}kÏQa@n  øxœµVm‹Ó@Þ6IßÔRô¼ê§§wx4r‡ˆøòEôÃ Âà±M¶íBº‰ÙÔüÓ~•ƒ«›&i'ÛIO,´™<3»ûÌÌ3IOZ„ƒ˜¦úµ”I¬^÷žbêæ7I>Ub’¦ºšÂ³Ô®?¶{‡GG
­ªÛJÐPªë™†ƒ‰À`Û¶¸a‡Ì{±@Ù5€W>ÏØhàn
.VSgÄÓð–ëOú³Y3<Ç¶ÚÇÀG)ØŽo^ü"ÙgŽ½lÌ±óÅ7—QsÌÅ«¾|GÃl!¹E¹"4ªÏz	Z"Þ•¶˜ŒYÈ•±I£ÛÙÊy·D0#¤ïVó˜F£¿Ù‰Û©òÍ`L¿#¸AûR;SÙ—m•áRïSÉÞ
;Ùåt˜àRiBê`ie ¢‰« ?µ©†%zÉ·~-	Ç÷$–ŒÇe÷’RØuL'•p"‡ƒõCG…c~BÀ¦d_N©ç‹ár;ãÀ[Óâ\´³Rlì&‚uÑTàöT«ÉYrÝÒˆÅAÒ±ÝB|Z,Š-½ÞØWËzÉb×€½­	­(1(Î¢„îæÄz<V‰¹Æ…{L#²\¾ºëÛõ¼ÔÕ.Ëéólž7K=äˆ";S E­€YQîEú—º!‹‹xY'ùYî®(5<­¦3(ñ¹¥ É ¶ïÀŠüÃpî!2…X©8ä2ÏiÍLêqÿ]Â+éøl y	“†%}ï+[8v³ "mïi©/‚hx?Çý"(ÌH}¦Ö»R/»7L‚”n ½ÚØf#õîhI-éû¿d
5(k^Ò€×:™ÏÐýo`úê›Ñ(`å¸ˆõØUeÌÒúNYƒ‘Ì—{Ì¨(ÈMç¢·ª1©Ë™ˆJH¥ ¯R’¨ÇòäM¬lP ¶TŠ?oFgê  ÿxœ}QÑJÃ0½m“Î9Ä}‚Â^ÂðÁç}‚¯Ù–A$ËÆšŠâ—‹ÐxmÃšd™}HoÎ½çÜsÚ×k (€<)–@_ž—Õ# )ðòý“1¾‰V;áêÑ›WóÅÑ¯™ƒËýêM¬V?Q§`Œõ0´ƒ^+ûê–„`þT9ô¤ðÎUbp¬ùá(6²Û7³Yæ6Cãk#÷ÚrÌ+{Pn¥1bã¦ÛEãéBñ•ƒ¦|³ìDî0I#êPcH.·©$÷	p$k¦¥þsÂ›óx
áÆ£Ø¾kÚhi|·'OŸÑçðâ{nj’ÚN¼6"¸µ—…©'2uu™´ÿ@¨<±CÝÚ_‚ÕPW  xœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂlùIY©É%@Öot™ôœb·L’(KbIIØ
¦ÿšA «®hæ1ëééA¬I¡ÊX5	Y):"ÊŒÕž´Ì’’Ô¨aÿ §.  ÿxœ}QÑJÃ0½m“Î9Ä}‚Â^ÂðÁç}‚¯Ù–A$ËÆšŠâ—‹ÐxmÃšd™}HoÎ½çÜsÚ×k (€<)–@_ž—Õ# )ðòý“1¾‰V;áêÑ›WóÅÑ¯™ƒËýêM¬V?Q§`Œõ0´ƒ^+ûê–„`þT9ô¤ðÎUbp¬ùá(6²Û7³Yæ6Cãk#÷ÚrÌ+{Pn¥1bã¦ÛEãéBñ•ƒ¦|³ìDî0I#êPcH.·©$÷	p$k¦¥þsÂ›óx
áÆ£Ø¾kÚhi|·'OŸÑçðâ{nj’ÚN¼6"¸µ—…©'2uu™´ÿ@¨<±CÝÚ_‚ÕPW   íxœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂlùIY©É%@Öo4f===ˆ0Ã?B$)F]°%¨‚,‰%%Eq¦ÿPydù¢Ôâ¨aèzYr™)HšAŠþ °K  
¬xœµVÍoÓ0w“´%eE”¯JªTLÛ8´Ò„4qàÂe\\ !í€ÜÌÍ‚\'‹iþm„´à&nã:/mv ‡æå=û÷žïÃýÞCÙÈqäo[Š¨ýõËùä-BŽ-?þ â±ƒ\ùv]%wßLO'§ggRkÉÏ–Rw¢ÙOâ)ý5-<q²²Ü™Ì?†|eéåÚüÙZaO§Órµu4SëWà¶Ò
ç€¶5”ÝOYJia²3åâ®\ÚÉJ¹›Â¿Â	öIœ¦mÌ–ŸÞC†þ•†ZYÀð‚ðÂ`éá×¸ßlt¸ˆb¥¬éOXÄÈ­LaÂ’(¹—ë”HÍ¥2ï¸Èä±áë>ÇíIÊB&Hp_ÂjòA¶ƒ—“ë˜F,hNÍ£µüé }¼^cx>f^ÄèÒ›oSS^”x%[¦ÍQÙ ï&J[6¦O1çPi¨ÿAf@9*(©N4ó”Žó>«Á· 4¶.¶Pƒ´ÏM°º ¤íYVóTÇQkžÔ”P… ûSà,Šã˜. 7Öy(dEUáõò dgG»TÂi³ ‰µÌ¿ ÇˆÀ3J ƒñ!/ûúé›lí8BÉ’y»HÄé-Dâ@¢»Þœ_ ¿Qþ4ƒö<Jß­°z6¹—ê=Ús] Ö…ªé¡²Žd–‘%d= õƒÕ36É¯ë †ÀÁtÝÎVr£$>'—•‰T—ÎŽ¼¦¾émÑ×]6±DJ-þ.ìÙzQúWJ¨“¸‡°2/Ï Núçy{²ûÓüFÞÓÄ+ÙªeÂÃ†™i§,º÷Â²þˆPÑc"ÆòÞÛ^0jÂö[rJ´á|¤%¬HÞ?ðS|  
[xœUÏoÓ0vš¤]·–» "Á…Ñ 	iâÀÄm'.H !õä¥^k”8!vF'.û“wE•Zœ8¡ŽóÒTäÐÚï·ß÷ùùû1BÈFŽ#]¹Dî·¯×Ó9¶ÜüAêë õå¿Ã‚ëÞ{ïbzqy)¥¹µ
q7ºùA|!WkCãäŽšÀúbúbþ™òÌ÷8—æ_ÅÂö<O…F›ÌAö;/´*ì|œ*©³´Ö«°_tJÃÒÈ™ÓùÊ@›Ý>ó=2}ì;@ÕÌfF’‘~ú[*™×Ãïüé- PîùKœ`_Déím5Bo»§Ø.+1#»!þRY3`8$\)NôÆh¹‡£Ùý¾þát¥“'eX)NÒõ tQÈ{<N(PWØ‚H8Vªž§¡õFë`>c#+IfÂÄ$ïïä5ìž×ì¸2„ð·fU,ÆZªi…˜2T\¤”@·ÊÎ—OvCäÙ`Â'ÙæÓ#*?‘‡2¤suH»a±4bfVC¤&†Õ^ü.Ú"‰=yúIôËÓÈ)æ„UCEi\×6™˜i¸v•3ýÙö¿ªÈ´kˆ¾!†n—å7ÃW5œ$0LœðvµcA8@¼èÉê‘¨Tìó’9Iò+U“­ykÔý3)—2ú3%;Ÿ¶ã|”>Ã±¬†úÚaŸ!iìIZÐˆU³™Ö8û¸(×Ou_ æD³µø½hêLãŒðªSxx¿‚ù‚¦Ä„à °^BHg/Eõüc-FŠç`!½@WòAè…ý+ä¾ýôoÁW4ÆrþWÆÀ÷Î„¾R¦loþ¨o´Àï7@OÊ³Ÿ7p£•o›¿¹Y-ƒ  4xœµVßkAÞû•´Ñ¶¶AEQˆ±‘ÒšÔP("Ußú$BQ!¤O—Ü¦^¹ì…½K±øOû*œÛ»Mn³;{½B\²™™ùfæÛÙëÕB²möí°%r~|?m¿GÈ¶ØŸ¿(û˜ÈFëì×&Áóuõ¨Ómw™Ôd.®„ƒK<ŒÙj&iœ _á@gòÞaH¾øäf%Hm7Ži
™Iö‹»æ²?†öÔ3•¤ÈÇÒRöau:,™Õ
0ã7÷$
MH«~Ô!Ó ÈTNÂ½q³õØbGq8 >#aƒeìaa¯ø»´1½´´sáák‚ó|]- ðªÏtäÇ1‹Ød¥j6–]"æµ8iséRây€±+ÔE4·=©6¸-ÀÞâëMQ§Ù—7÷lÒ…ðHþ7ReöÜæÓ$C=ª<32ƒ2G)+e„ŽK©{Í›Ùâ£¤Sñ5G²-Ñ#GøÇ<?¤k¬{ÄãH¯tÚì]KÕkÎ=<…èéŒü_b–EñT>,S†µFñ·˜N¦Ë®}Õ~/Š]*Ôì%tÖ+Ãé8šŽ,ÓÞ~þ£ï-/|rk|Ð{Y9eÓqú=L„:‹É¼ÖÍDEõº ¥m˜ &j@ˆâ-‰Í ¶PÉÆ’:‰ÊAˆÇ7Ý7«ß¨ñ«Ê)è}ÕK6ð.8k-Í“j¤†nÖJv»w™ÉÂ¾ÇÙÌhèY­ýVq›Óì…È´R*wßù®¼¨ØMßj(¿ZJØ»H{ô„›(¤2›| Ç¢YÃmÅ×…ÉÆe®ÜáÊÃ{jú;	ÈN‰=‡ÒžpÒîAÂýÿG9™.K=§ÉÛDOÛs¾Þ+Òâ	 Us_-B¼‘ÝÎÕÐ-Í¬ É×QI<u(VÁEÎ3ã ¬°ûé"þ™i,±ŠÐØ¼mX	\µ4g¡l—Kù.íóš¢~ž  ,xœ?Â0Å/É¥¢“ÂµŠƒ³“‹  tÒ6C¥¤-.~rZÓ&`Z"4Cîò{¼»G. `€¨n®ZàçÓÞß S7èCa®*æi&M?Ûˆµ¿E©zƒ½âv—Q­ºÏHá©|ÊÔä8öFE~Hò®³(^ëºìC mu…¥ÓÕŒæ1!„ÒIƒ¡äe&Ùî|M±u©aè dõƒ^;5&Ø11N²Êâ¶«û£^h\»ý‰»±”ÕãÏ®´$š™©¼µ¶7_¦ë2Û   ­xœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂlùIY©É%@Öo4f===ˆ0Ã?B$)ÎÐâTßÔ’Œü°eH’¬i™©i ] „b   ­xœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂlùIY©É%@Öo4f===ˆ0Ã?B$)ÎÐâTßÔ’Œü°eH’¬i™©i ] „b  ÂxœuMÂ0†³.nàOYA„áÁ³7o
^ëì`²ØvÜa3[+nRiß<É›BÎ ¸€H7'	ütÜ‡[ t)y‚>|z±Èreôb#Öá:Šˆ2Jƒ½òrSqCêõSq…C74NJÎcüdÙ.4ôCx\ª$±´âPÐœõf~g™ÚÜ¬m-ÔOk‘Ë¦Jïºèõ†®¨ñ*)’JÒvæÍöó2.³ƒ’EýõÍ–Æ)ªœD0BÝ4ÞfÍ/   Õxœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂlùIY©É%@Öo4f===ˆ0Ã?B$)F°%`A–ÿ6”†+âIÎOMKËLÎLÍ+)†‚,Ïš–Y‘š’  JÂš   Éxœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂŒ@â7š ³žžD˜á³!I±¤–%æ€­@O,))‚ˆ3ý‡Ê É³§åå–æ$Bü ‘AÑ  ²xœuŽá
‚0…¯óÚªçè¯	¤'è	
ú+5AØ4#èÉ#Øºè¢¥k°»{¿³³Ó b@¤šPÉñ°Ow Óð„q1@XÑ‰µÒÒõ|+²4Ës¢ŒÆÈáèNå5±bÄ`h/üûÁÿ²ªP^u¢î•
HÑf„Ì:ñ#$WÙêÎåšïK´”·ÂsçvÞÏð\?2Ó`Ý\¤ò‚M —M«{UüÏYÚ‰…yÊ+Ò  =xœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂŒ@â7š ³žžD˜á³!I±¨ÖÔ¨‚­@gT2ý‡JÂ$ØÓò‹rKs¡f¡ëcI-KÌÁ"ÎeýÃp–äÄœ$“äXsóSRa’` 	‰@   Éxœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂŒ@â7š ³žžD˜á³!I±¤–%æ€­@O,))‚ˆ3ý‡Ê É³§åå–æ$Bü ‘AÑ   úxœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂŒ@â7š ³žžD˜á³!I±¤–%æ€­@gŠŽÆ"Ê’XRRgú•@–ONÌÉÚ‚.Ç–Ÿ”•š\•ý ÕAÝ   Ãxœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂŒ@â7š ³žžD˜á³!I±§åå–æ$‚mA•bT2ý‡JÂ$XKR‹r‹¡†ý :¬«   Äxœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂŒ@â7š ³žžD˜á³!«¯›*È–“XPS	‘aúU“eOË/Ê-ÍI„šö "·j  =xœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂŒ@â7š ³žžD˜á³!I±¨ÖÔ¨‚­@gT2ý‡JÂ$ØÓò‹rKs¡f¡ëcI-KÌÁ"ÎeýÃp–äÄœ$“äXsóSRa’` 	‰@   ùxœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂŒ@â7š ³žžD˜á³!I±¤–%æ€­@gŠŽÆ"Ê’XRRgú•@–ONÌÉÚ‚.Çš›Ÿ’
“ü ½Cv  $xœ­UMkÛ0Vü7e[÷qÙvÑÎÃ†0;ìÜSƒµ°«ê(D ËÆ’›”Aÿ÷Ä“c¥–ÙÍaÛò£÷óy9¿f  ¼‡r	ÂÛ›ëä+ /_þ€îç \ÈgÀhŽÕzú%'óÅB¢ž|(x²“·¿!¾$\ÈÕì€.ÃÂOÓ´sûÖAøûP	zß…>E¸GÔaQT–ô¡ÛñËiº.ª¼¦H¥Ý÷"Û4"üûíréJQ3Úu§vbå;=IGxÊjJµt{G@¬¨¨jpÖ8FuÅÔŽ#Å‹Æ˜=¸‡.ó€‹¢Tø•†/d}Sœc&8Ìk.àÝc¨(æp»ÁÊ\æÁSê…úZ¯tZŸ×Œð›mñ“¬ðª·ºÔ¢Iï1^×,¤PTRõ0Õ”:ÆTLØWDðnïÝÑFg-n¥s-©°zÚ;.Ç_ªõ›‘ÉEcNWEš=)Ë(m’Á·+Ìä˜¹åô\ÃcÃhúêŒ¦_»ÈþaH´X5Ø©õÃ¶¶Û"á­vŽ•u×ê"|ð›
